GeneSymbol	n	Tissues
1	KDM6A	41	22
2	DDX3X	35	10
3	ZFX	33	19
4	XIST	32	29
5	KDM5C	23	19
6	SORBS2	22	4
7	NDRG4	21	4
8	PUDP	19	14
9	ASAH1	19	1
10	JPX	16	9
11	MUC1	16	1
12	MDM2	16	1
13	ANK3	15	3
14	DDR1	15	2
15	ARIH2	14	3
16	DMKN	14	1
17	RAB17	12	2
18	CD44	12	2
19	CPAMD8	11	3
20	SPEG	11	3
21	UBE3A	11	2
22	NDRG2	11	2
23	SORBS1	11	2
24	TLE4	11	1
25	TBL1XR1	11	1
26	MLH1	11	1
27	PKD1	11	1
28	FGFR2	10	2
29	TMEM71	10	2
30	FGFR1	10	2
31	SELE	10	2
32	PLCXD1	9	6
33	DNM1L	9	2
34	RHOH	9	1
35	DTNB	9	1
36	ARFGAP2	9	2
37	HPS5	9	2
38	IDH3A	9	1
39	EIF1AX	8	8
40	DLG1	8	3
41	FAM49B	8	3
42	IFT122	8	2
43	MAP2K4	8	2
44	PLEKHB1	8	1
45	ST5	8	1
46	STXBP2	8	2
47	FER1L4	8	1
48	TMEM25	8	1
49	ETV1	8	2
50	NF2	8	2
51	PRKCZ	8	2
52	SMARCA2	8	2
53	MARS	8	1
54	MATR3	8	1
55	MED24	8	1
56	COL4A6	7	2
57	CES1	7	3
58	PDLIM3	7	3
59	NLRP2	7	4
60	DLG3	7	3
61	PRSS16	7	2
62	CDK18	7	1
63	EPN3	7	1
64	PSD4	7	2
65	RPS6KA1	7	1
66	CDH1	7	1
67	CTNND1	7	2
68	GRAMD3	7	2
69	GGT1	7	2
70	DAG1	7	2
71	DMD	7	2
72	HPGD	7	2
73	PYCR1	7	2
74	RCAN3	7	2
75	TPD52	7	3
76	DDX19A	7	1
77	MOB4	7	1
78	PIGA	7	1
79	SLC35A2	7	1
80	MCCC1	7	1
81	DBNL	7	1
82	ITGA7	6	3
83	ABI2	6	3
84	GAPVD1	6	2
85	VEZT	6	2
86	ZNF385B	6	4
87	CNTNAP3	6	3
88	SRGAP3	6	2
89	SYNE1	6	3
90	PBRM1	6	3
91	R3HDM1	6	2
92	WNK2	6	3
93	CABYR	6	1
94	CD6	6	1
95	LMO7	6	2
96	RAP1GAP	6	1
97	SIGLEC10	6	1
98	TRAF3IP3	6	1
99	TTYH1	6	2
100	DST	6	2
101	INPP5J	6	2
102	ITGB7	6	1
103	PLXNB1	6	2
104	TMEM79	6	2
105	ZNF185	6	1
106	ATL2	6	2
107	PMEL	6	1
108	LIMCH1	6	2
109	MYO9A	6	2
110	SLC38A1	6	2
111	STAP2	6	1
112	TTLL4	6	1
113	CANX	6	1
114	PRMT5	6	1
115	USP28	6	1
116	ZEB2	6	1
117	APLP2	6	1
118	ATG9A	6	1
119	CLIP1	6	1
120	SYNRG	6	1
121	WDR41	6	1
122	XPNPEP1	6	1
123	EIF2A	6	1
124	DPP3	6	1
125	PRUNE1	6	1
126	RAP1GDS1	6	1
127	USP14	6	1
128	ACADVL	5	2
129	GYG2	5	2
130	METAP1	5	3
131	MYH14	5	3
132	WARS	5	4
133	ABCA2	5	3
134	CACNA1C	5	3
135	CACNB4	5	2
136	CAP2	5	2
137	CHI3L2	5	2
138	CYFIP2	5	3
139	MACF1	5	3
140	MARK3	5	2
141	PDE2A	5	2
142	PPM1K	5	2
143	RBFOX1	5	2
144	RBM23	5	2
145	SMPD4	5	2
146	ADGRG1	5	1
147	AP1M2	5	1
148	CNKSR1	5	1
149	GUCY1A3	5	2
150	IGSF9	5	1
151	LARGE2	5	1
152	PEG3	5	2
153	SCNN1A	5	1
154	SPINT1	5	1
155	TNNT2	5	2
156	TREM2	5	2
157	ZNF561	5	2
158	CCDC69	5	2
159	COL25A1	5	1
160	GCNT2	5	2
161	ITGB6	5	2
162	SLC4A7	5	2
163	TCF7	5	1
164	AKAP13	5	2
165	ARHGAP8	5	1
166	PLXDC1	5	1
167	CAPN12	5	1
168	NSG1	5	1
169	SEMA4B	5	2
170	ALB	5	1
171	ALPL	5	2
172	CAST	5	2
173	CCDC14	5	2
174	GCOM1	5	2
175	MYO18A	5	2
176	MYOT	5	2
177	NEDD4L	5	2
178	PODNL1	5	1
179	SYNE2	5	2
180	TCF7L2	5	2
181	USP54	5	2
182	ADSL	5	1
183	FAM73B	5	1
184	PIK3CB	5	1
185	YTHDF3	5	1
186	BRWD1	5	1
187	FLII	5	1
188	HYOU1	5	1
189	JKAMP	5	1
190	MPHOSPH9	5	1
191	NDUFV1	5	1
192	OS9	5	1
193	RDH11	5	1
194	SLC11A1	5	1
195	RAD17	5	1
196	CTNND2	5	2
197	ACAD8	5	1
198	ACP2	5	1
199	ALG9	5	1
200	ATP2C1	5	1
201	BLOC1S6	5	1
202	CHN2	5	1
203	CHP1	5	1
204	CUX1	5	1
205	DLST	5	1
206	EIF4G2	5	1
207	EMC4	5	1
208	KIF21A	5	1
209	KLHDC4	5	2
210	LDHA	5	1
211	LRRFIP2	5	1
212	LYPLA1	5	1
213	NCAM1	5	2
214	NKIRAS2	5	1
215	OCIAD1	5	1
216	P4HB	5	1
217	PARK2	5	1
218	PRPSAP2	5	1
219	PSMD2	5	1
220	THEMIS2	5	1
221	TRIQK	5	1
222	USP8	5	1
223	YIF1A	5	1
224	YY1AP1	5	1
225	FADS1	4	3
226	DMRT2	4	3
227	ATP6V0A1	4	3
228	CALD1	4	2
229	ERBB2	4	3
230	MTMR1	4	2
231	PDLIM5	4	2
232	PNPLA4	4	4
233	SGSM1	4	4
234	TUBB4A	4	2
235	VDAC3	4	2
236	WLS	4	3
237	YWHAH	4	2
238	GALNT14	4	2
239	RPS4X	4	4
240	WDR45	4	2
241	SLC25A36	4	2
242	ARHGAP26	4	3
243	CACNB3	4	2
244	CD46	4	2
245	CELF1	4	2
246	FDFT1	4	2
247	HNRNPH1	4	2
248	KIAA1217	4	2
249	MCTP1	4	2
250	MEF2C	4	2
251	NCALD	4	2
252	PARG	4	2
253	PHTF2	4	2
254	PORCN	4	2
255	PRKAR1A	4	2
256	RGS6	4	2
257	SLC7A6	4	2
258	STARD4	4	2
259	TACC2	4	3
260	ZSCAN31	4	3
261	ACSM1	4	1
262	CAMK2B	4	2
263	ELMO3	4	1
264	FGF1	4	2
265	HSH2D	4	1
266	ITGA2	4	1
267	MEIS2	4	2
268	MROH7	4	1
269	OBSCN	4	2
270	PLEKHH2	4	1
271	PRSS21	4	1
272	RARB	4	2
273	SIPA1L1	4	1
274	SLFN13	4	1
275	TNIK	4	2
276	ABCC3	4	2
277	DOC2A	4	1
278	ESRP2	4	1
279	ITGA3	4	2
280	PTK7	4	1
281	RDH13	4	2
282	SEMA4A	4	1
283	TRPV4	4	1
284	WWC1	4	1
285	NRG2	4	1
286	ZNF559-ZNF177	4	2
287	ANO1	4	1
288	EPS8L2	4	1
289	MAPKBP1	4	2
290	PAK6	4	1
291	RP11-161M6.2	4	1
292	ADGRE2	4	1
293	AKAP9	4	2
294	ALG13	4	2
295	C11orf80	4	1
296	CD3D	4	1
297	CNN1	4	2
298	COCH	4	1
299	COL17A1	4	2
300	DKK3	4	2
301	EPB41	4	3
302	FHOD3	4	2
303	FNIP1	4	2
304	FOLH1	4	1
305	IQGAP2	4	1
306	KIAA1324	4	1
307	KIF23	4	1
308	KLK8	4	1
309	KRT8	4	2
310	LMAN2L	4	2
311	MBNL1	4	2
312	MLIP	4	2
313	MOK	4	2
314	MTFR1L	4	2
315	MZB1	4	1
316	PLEKHA1	4	2
317	PPFIBP1	4	2
318	PROM1	4	1
319	PTPRF	4	2
320	ROGDI	4	2
321	SCPEP1	4	1
322	SLC4A5	4	2
323	SUN1	4	2
324	TMEM144	4	2
325	TP63	4	1
326	TPD52L1	4	1
327	VAV3	4	1
328	ADAT1	4	1
329	AP4E1	4	1
330	CREM	4	1
331	IPO4	4	1
332	MTMR3	4	1
333	SNAP23	4	1
334	TNPO1	4	1
335	ZC4H2	4	1
336	AASS	4	1
337	ALDOA	4	1
338	BACE1	4	1
339	COG4	4	1
340	EXOG	4	1
341	HSPA9	4	1
342	PER1	4	1
343	PIGT	4	1
344	RAB3IP	4	1
345	SEC31A	4	1
346	SMC4	4	1
347	USB1	4	1
348	EIF4G3	4	1
349	NF1	4	1
350	PDK1	4	1
351	ARID1A	4	2
352	PDE4DIP	4	1
353	PHC1	4	1
354	SLC38A7	4	1
355	ABCB7	4	1
356	ACSL1	4	1
357	ALDH7A1	4	1
358	ANKRD27	4	1
359	ASCC2	4	1
360	ATP6V1D	4	1
361	B3GALNT1	4	2
362	CDC27	4	1
363	CERS4	4	1
364	CFAP61	4	1
365	DCAF11	4	1
366	DDHD2	4	1
367	DHX40	4	1
368	ELN	4	2
369	GSR	4	1
370	HDAC8	4	1
371	IMPA1	4	1
372	IPO5	4	1
373	IRAK1	4	1
374	KIAA0319L	4	1
375	LARGE1	4	1
376	LCN10	4	1
377	LGALS8	4	1
378	LONP1	4	1
379	MAGI1	4	1
380	MCFD2	4	1
381	METAP2	4	1
382	MMP19	4	1
383	NDUFS1	4	1
384	NUP214	4	1
385	RAB6A	4	1
386	RPN2	4	1
387	RTN3	4	1
388	SCRN3	4	1
389	SEC61A2	4	1
390	SLC35F6	4	1
391	SLC6A6	4	1
392	TP53BP1	4	1
393	TSPAN3	4	1
394	UBR1	4	1
395	UEVLD	4	1
396	USP10	4	1
397	VPS26A	4	1
398	WNK1	4	1
399	ZEB1	4	1
400	ZMYND8	4	1
401	GREB1L	3	3
402	ANKRD65	3	2
403	CYTL1	3	2
404	FAM189A2	3	2
405	NPNT	3	2
406	PPP1R12A	3	2
407	VCL	3	3
408	ALG8	3	2
409	CCDC191	3	2
410	CLASP1	3	3
411	CNIH1	3	2
412	GPC3	3	3
413	MBTPS1	3	2
414	MTFR1	3	2
415	PDGFRA	3	3
416	RBFOX2	3	3
417	SOS2	3	2
418	SPDL1	3	2
419	SPTAN1	3	2
420	STRADA	3	2
421	TARS	3	2
422	TOX4	3	2
423	NPY1R	3	2
424	TMPRSS5	3	2
425	ACER3	3	2
426	ADD2	3	1
427	AP3B2	3	2
428	EEF1D	3	2
429	EZH1	3	2
430	FBXO21	3	2
431	FCHO1	3	2
432	GSKIP	3	2
433	KIDINS220	3	2
434	MTA3	3	1
435	NOL4	3	2
436	NOMO2	3	2
437	PEG10	3	2
438	PKIB	3	2
439	PTPN4	3	2
440	RASGRP2	3	1
441	RNPEP	3	2
442	RYR2	3	3
443	SLIT2	3	2
444	TCTN1	3	2
445	TUBGCP4	3	2
446	ZNF385A	3	3
447	ZNF540	3	2
448	ADH4	3	1
449	CDK5RAP2	3	2
450	COBL	3	1
451	HP	3	1
452	KRT15	3	1
453	PAPLN	3	1
454	PATJ	3	1
455	PCBP3	3	2
456	SLC2A11	3	1
457	ACSF2	3	1
458	ATP6V1B1	3	1
459	CCDC120	3	1
460	CCDC163P	3	1
461	CD79A	3	1
462	ELF3	3	1
463	FAT1	3	2
464	GRHL1	3	1
465	KLRK1	3	1
466	LMO3	3	1
467	MED16	3	2
468	MIA	3	1
469	NEBL	3	2
470	RGS4	3	1
471	RSPO1	3	1
472	SLC44A3	3	2
473	SMARCC2	3	2
474	WNT10B	3	1
475	ADAM28	3	1
476	ATP2A3	3	2
477	CEACAM1	3	1
478	CHEK2	3	1
479	CYTIP	3	1
480	DERL2	3	1
481	DPP9	3	2
482	EPB41L1	3	1
483	KLK6	3	1
484	ABCA10	3	1
485	CACNA1G	3	2
486	CDCA7	3	1
487	CELSR2	3	1
488	CRACR2B	3	1
489	EPS8L1	3	1
490	GOLGA2P5	3	1
491	HSD17B2	3	2
492	SEPT1	3	1
493	SH2D3A	3	1
494	TBC1D10C	3	2
495	TFAP2A	3	1
496	WDR97	3	1
497	WFDC2	3	1
498	ACP6	3	2
499	ADORA1	3	2
500	APH1A	3	2
501	ATM	3	2
502	BAZ2B	3	2
503	BIRC6	3	2
504	CA2	3	2
505	CCND3	3	1
506	CCSER2	3	2
507	CD36	3	2
508	CDCA7L	3	2
509	CDH11	3	2
510	CDH3	3	1
511	CLSTN1	3	2
512	CYP39A1	3	2
513	EDN2	3	1
514	EVA1A	3	1
515	FAM126A	3	2
516	FBXO16	3	1
517	FHL2	3	2
518	FLNB	3	1
519	GLDN	3	2
520	HHAT	3	1
521	HMGCS2	3	2
522	IFFO2	3	2
523	IRX3	3	3
524	KIF13A	3	2
525	KLRC4-KLRK1	3	1
526	LGR6	3	1
527	LRRC61	3	2
528	LY9	3	1
529	MAATS1	3	1
530	MAP4K1	3	1
531	MEI1	3	1
532	MIR205HG	3	1
533	NECAB2	3	2
534	PARD3	3	2
535	PDPN	3	2
536	PIK3R1	3	2
537	PIP5KL1	3	1
538	PLEK2	3	1
539	PPFIA3	3	1
540	PTGS1	3	2
541	PTK2	3	2
542	PTPN6	3	2
543	PTPRK	3	2
544	RAD18	3	1
545	RBM47	3	1
546	SELP	3	2
547	SEPT9	3	1
548	SFI1	3	1
549	SH3BGR	3	2
550	SH3YL1	3	1
551	SLC44A4	3	2
552	SPATA18	3	1
553	TARS2	3	2
554	TBC1D23	3	2
555	TBC1D26	3	2
556	TCF4	3	1
557	TES	3	2
558	TMC5	3	1
559	TMEM120A	3	2
560	TMEM139	3	1
561	TNFRSF11A	3	1
562	TOM1L1	3	1
563	ZNF506	3	2
564	LGALSL	3	2
565	ACAD11	3	2
566	HDC	3	1
567	ALDH6A1	3	1
568	C16orf62	3	1
569	CEP192	3	1
570	DNAJA4	3	1
571	DOCK5	3	1
572	GOLGA4	3	1
573	KPNA6	3	1
574	MET	3	1
575	PHF21A	3	1
576	PLA2G15	3	1
577	RAD54L2	3	1
578	RRM1	3	1
579	SEH1L	3	1
580	WDR47	3	1
581	APEX1	3	1
582	ATP7B	3	1
583	CD274	3	1
584	CHD9	3	1
585	CUL4A	3	1
586	DHDDS	3	1
587	EIF3K	3	1
588	FAM53C	3	1
589	FAM58A	3	1
590	GCFC2	3	1
591	HSP90AA1	3	1
592	IREB2	3	1
593	ITGB1	3	1
594	IWS1	3	1
595	KIAA0196	3	1
596	L3MBTL2	3	1
597	MTIF2	3	1
598	MTR	3	1
599	OGFOD1	3	1
600	POLR1B	3	1
601	PUM1	3	1
602	RAB7A	3	1
603	RAD50	3	1
604	SLC11A2	3	1
605	SLC41A3	3	1
606	SMPD1	3	1
607	SUCO	3	1
608	TFRC	3	1
609	TMEM161B	3	1
610	WIPF2	3	1
611	YIF1B	3	1
612	GTF2H3	3	1
613	MBOAT2	3	1
614	TNC	3	1
615	ANKRD28	3	1
616	APBB1	3	1
617	QSER1	3	1
618	SEC23A	3	1
619	AASDH	3	1
620	ABHD16A	3	1
621	ACADM	3	1
622	ACOT9	3	1
623	ACOX1	3	1
624	ACTR3	3	1
625	ADCY9	3	1
626	ADHFE1	3	1
627	ANK2	3	1
628	API5	3	1
629	AREL1	3	1
630	ARHGAP5	3	1
631	ARPC2	3	1
632	BCL2L13	3	1
633	BFAR	3	1
634	BTRC	3	1
635	CAPRIN2	3	1
636	CCT3	3	1
637	CLDND1	3	1
638	CNOT6	3	1
639	CPNE3	3	1
640	CPT2	3	1
641	CRYZ	3	1
642	CS	3	1
643	CTNNA1	3	1
644	DHTKD1	3	1
645	DLD	3	1
646	DPH2	3	1
647	DPP8	3	1
648	EFL1	3	1
649	EFTUD2	3	1
650	EIF4B	3	1
651	EPRS	3	1
652	ERMARD	3	1
653	FAM21A	3	1
654	FBXL5	3	1
655	FECH	3	1
656	G2E3	3	1
657	G3BP2	3	1
658	GLB1	3	1
659	GNAS	3	1
660	GNE	3	1
661	GOT2	3	1
662	GPHN	3	1
663	GTPBP10	3	1
664	H2AFY	3	1
665	HAUS2	3	1
666	HBS1L	3	1
667	HDHD2	3	1
668	HIBCH	3	1
669	HNRNPUL1	3	1
670	ITGB2	3	1
671	ITSN1	3	1
672	KANSL3	3	1
673	KAT7	3	1
674	KIF1B	3	1
675	LARS	3	1
676	LDLR	3	1
677	LRCH3	3	1
678	MADD	3	1
679	MAL	3	1
680	MAN2B1	3	1
681	MICAL3	3	1
682	MPDZ	3	1
683	MPV17	3	1
684	NADK2	3	1
685	NARS	3	1
686	NAV2	3	1
687	NDUFB5	3	1
688	NMT1	3	1
689	NPEPPS	3	1
690	NUP93	3	1
691	OPA1	3	1
692	OSBPL8	3	1
693	OSBPL9	3	1
694	PACRGL	3	1
695	PARN	3	1
696	PCM1	3	1
697	PDCD6IP	3	1
698	POLR2B	3	1
699	PPP1R12B	3	1
700	PPP2R3C	3	1
701	PREPL	3	1
702	PSMC6	3	1
703	PSME4	3	1
704	PSMF1	3	1
705	RBBP4	3	1
706	RDX	3	1
707	RP1-225E12.3	3	1
708	SCAMP1	3	1
709	SCN5A	3	1
710	SENP2	3	1
711	SEPT2	3	1
712	SERAC1	3	1
713	SHKBP1	3	1
714	SLC25A30	3	1
715	SLC25A32	3	1
716	SLC2A1	3	1
717	SLC30A6	3	1
718	SLC35B1	3	1
719	SLC35B2	3	1
720	SLC8A1	3	1
721	SNHG5	3	1
722	SNX4	3	1
723	SPATS2L	3	1
724	SPP1	3	1
725	SSH1	3	1
726	ST6GAL1	3	1
727	STAT3	3	1
728	STAU2	3	1
729	SUOX	3	1
730	SUPT20H	3	1
731	SYVN1	3	1
732	TBL2	3	1
733	TCP1	3	1
734	UBAP2	3	1
735	WBP2	3	1
736	ZC3H14	3	1
737	ZC3H15	3	1
738	ZNF143	3	1
739	MYBPC1	3	1
740	CORIN	3	1
741	PSMC3IP	2	2
742	ARSD	2	2
743	CDKN2A	2	2
744	COL4A5	2	2
745	KCNK2	2	1
746	RP1-178F15.5	2	2
747	SIRT2	2	2
748	TMEM104	2	2
749	ACTR3B	2	2
750	ATF2	2	2
751	CEP57L1	2	2
752	CHMP7	2	2
753	DMXL1	2	2
754	ERGIC2	2	1
755	FRG1	2	1
756	GABRB3	2	2
757	GALC	2	2
758	HDLBP	2	2
759	JAM3	2	2
760	MED20	2	2
761	NEK9	2	2
762	PABPC4	2	2
763	PPP3CB	2	2
764	QTRT2	2	2
765	SMC1A	2	2
766	SNX13	2	2
767	SPARC	2	2
768	SUDS3	2	2
769	SUMO1	2	1
770	TIAM2	2	2
771	TOP3B	2	2
772	ZHX3	2	2
773	GLI2	2	2
774	LINC01088	2	2
775	CD99	2	2
776	FYN	2	2
777	AQP7	2	2
778	EFEMP1	2	2
779	ARHGEF7	2	2
780	ARHGEF9	2	1
781	ARIH1	2	2
782	ARNTL	2	2
783	ATP6V1B2	2	2
784	BTBD10	2	2
785	BTBD9	2	1
786	C5orf22	2	2
787	CADPS	2	2
788	CASP3	2	1
789	CTDSPL2	2	2
790	DCAF6	2	2
791	DEF8	2	2
792	DNAJC27	2	2
793	EDC3	2	1
794	EPHA4	2	2
795	FAM135A	2	1
796	FAM13B	2	2
797	FAM65A	2	2
798	FTO	2	2
799	GFPT1	2	2
800	GRIA4	2	2
801	IDI2-AS1	2	1
802	IL2RG	2	2
803	KIF3C	2	1
804	KIFAP3	2	2
805	KLHL18	2	2
806	KPNA5	2	2
807	KRIT1	2	2
808	LAIR1	2	2
809	LMBR1L	2	1
810	LRRC14	2	2
811	LRRFIP1	2	2
812	MAPT	2	2
813	MEF2D	2	2
814	MEGF6	2	2
815	MICAL2	2	2
816	MTCL1	2	2
817	NASP	2	2
818	NIN	2	2
819	NRXN1	2	1
820	NT5DC3	2	2
821	PAK1	2	1
822	PIP5K1B	2	2
823	PPM1J	2	2
824	PRC1	2	2
825	PTPRR	2	1
826	RABGAP1L	2	2
827	RASGRP1	2	2
828	SATB1-AS1	2	1
829	SEMA4F	2	2
830	SERPING1	2	1
831	SLC25A29	2	1
832	SMARCE1	2	2
833	SNHG14	2	2
834	SRRM3	2	2
835	ST7	2	2
836	STRBP	2	2
837	SYNPR	2	1
838	TMEM129	2	1
839	TMEM237	2	2
840	TMEM246	2	2
841	TRAF3	2	2
842	TRAK1	2	2
843	TRIM23	2	2
844	TSFM	2	2
845	UGP2	2	2
846	UNC80	2	1
847	UQCC1	2	2
848	WDR7	2	2
849	WHSC1L1	2	2
850	ZNF283	2	1
851	ZNF542P	2	2
852	ZNF607	2	2
853	ZNF615	2	2
854	ZNF346	2	2
855	MOSPD1	2	2
856	RACK1	2	2
857	AC006116.20	2	1
858	ATP1A2	2	1
859	CAPN13	2	1
860	CARD14	2	1
861	CCNJL	2	1
862	CD3E	2	1
863	CECR1	2	1
864	CGN	2	1
865	DENND1C	2	1
866	EFCAB1	2	1
867	ENTPD2	2	1
868	IRX5	2	1
869	ITGA11	2	1
870	KLC3	2	1
871	KLK11	2	1
872	LIPH	2	1
873	LLGL2	2	1
874	MEST	2	2
875	PIK3C2G	2	1
876	PLEKHH1	2	1
877	PLEKHN1	2	1
878	PRSS8	2	1
879	RASSF7	2	1
880	RNF207	2	1
881	RP11-392E22.9	2	1
882	SLC12A8	2	1
883	SLC13A2	2	1
884	SYTL1	2	1
885	TEPP	2	1
886	TJP3	2	1
887	ZNF711	2	1
888	ATAT1	2	1
889	C2	2	1
890	CLDN7	2	1
891	ESPN	2	1
892	ESRP1	2	1
893	FBXO24	2	1
894	GALNT6	2	1
895	GRB7	2	1
896	LTF	2	1
897	MAGED4B	2	1
898	MGME1	2	1
899	MUC16	2	1
900	PPARGC1A	2	2
901	PRKCQ-AS1	2	1
902	S100A14	2	1
903	SH3BP1	2	1
904	SLAIN1	2	1
905	SLAMF7	2	1
906	SLC44A2	2	2
907	TMEM9	2	2
908	TYW5	2	2
909	VDR	2	1
910	ADRA1A	2	1
911	AMPH	2	1
912	BCL2L11	2	1
913	QRICH2	2	1
914	TRO	2	1
915	XXbac-BPG116M5.17	2	1
916	B4GALNT3	2	1
917	BIRC3	2	1
918	CFAP157	2	2
919	DRC3	2	1
920	ICAM3	2	1
921	IGFN1	2	1
922	KCNN4	2	1
923	MAPK15	2	1
924	MS4A1	2	2
925	NTRK1	2	1
926	OBSL1	2	2
927	PAMR1	2	1
928	RAB26	2	2
929	RP11-295P9.3	2	1
930	RP11-712B9.2	2	2
931	SHANK2	2	1
932	SLC16A11	2	1
933	SLC17A9	2	2
934	SLC22A17	2	2
935	SMYD2	2	2
936	YBX2	2	1
937	ABAT	2	2
938	ACAP1	2	1
939	ADAMTSL1	2	1
940	ADD3	2	2
941	ADGRB1	2	1
942	AKAP6	2	2
943	ANKMY1	2	2
944	AP1B1	2	2
945	AP2A1	2	2
946	ATL1	2	1
947	AZIN2	2	1
948	BLNK	2	1
949	BMP7	2	1
950	BNIP2	2	1
951	C15orf52	2	2
952	CA12	2	1
953	CADM1	2	2
954	CCDC157	2	1
955	CCDC88C	2	2
956	CD24	2	1
957	CD8A	2	1
958	CLIC6	2	2
959	CNTN1	2	1
960	COL16A1	2	1
961	COPS5	2	1
962	CP	2	1
963	CSF1	2	2
964	CYB561	2	1
965	CYP4F11	2	1
966	DAPP1	2	1
967	DCST2	2	1
968	DDX11	2	1
969	DEK	2	2
970	DNAJC7	2	2
971	DOCK7	2	2
972	DRD2	2	1
973	ECT2	2	2
974	EGF	2	1
975	EHF	2	1
976	ELF5	2	1
977	ETV4	2	1
978	EVI5L	2	2
979	EVL	2	2
980	EXD3	2	1
981	FAM198B	2	2
982	FAM228A	2	1
983	FAM60A	2	1
984	FBLN7	2	1
985	FBXL8	2	1
986	FMO1	2	1
987	GABBR1	2	2
988	GALNT3	2	1
989	GARNL3	2	1
990	GATA3	2	1
991	GLB1L2	2	1
