GeneSymbol	n	Tissues
1911	ATXN2L	1	1
1912	CAMKK1	1	1
1913	CCDC189	1	1
1914	CCDC78	1	1
1915	CD164L2	1	1
1916	CLDN19	1	1
1917	COL8A2	1	1
1918	CYP3A5	1	1
1919	DERL3	1	1
1920	DNAAF1	1	1
1921	EPCAM	1	1
1922	FAM136A	1	1
1923	FCRL6	1	1
1924	FNBP1L	1	1
1925	GFAP	1	1
1926	H19	1	1
1927	HAGHL	1	1
1928	HLA-C	1	1
1929	HPR	1	1
1930	IGHG1	1	1
1931	INTS6L	1	1
1932	INTS8	1	1
1933	KCNH8	1	1
1934	KDF1	1	1
1935	KIAA1683	1	1
1936	KLK4	1	1
1937	KLK5	1	1
1938	LCN12	1	1
1939	LTK	1	1
1940	MPZ	1	1
1941	MUCL1	1	1
1942	NAALADL1	1	1
1943	NEK8	1	1
1944	NUP62	1	1
1945	PAX3	1	1
1946	PKP3	1	1
1947	PLA2R1	1	1
1948	RBMX	1	1
1949	RNF183	1	1
1950	RNF39	1	1
1951	RP11-66B24.1	1	1
1952	RPS9	1	1
1953	SARDH	1	1
1954	SEMA3B	1	1
1955	SEPT3	1	1
1956	SLC25A37	1	1
1957	SLC4A11	1	1
1958	SNX32	1	1
1959	TFF3	1	1
1960	TRPS1	1	1
1961	TRPV6	1	1
1962	TSPAN32	1	1
1963	ZG16B	1	1
1964	AC074289.1	1	1
1965	ACOT11	1	1
1966	ACSM5	1	1
1967	ADGRG6	1	1
1968	AFAP1L1	1	1
1969	AGRN	1	1
1970	ALDH1A3	1	1
1971	ALDH2	1	1
1972	ALOX12P2	1	1
1973	AMT	1	1
1974	ANKAR	1	1
1975	ANKRD49	1	1
1976	ANKRD9	1	1
1977	ANXA9	1	1
1978	AOAH	1	1
1979	ARHGAP19	1	1
1980	ARHGEF10L	1	1
1981	ARHGEF5	1	1
1982	ARMC6	1	1
1983	ARMC9	1	1
1984	ART4	1	1
1985	ARVCF	1	1
1986	ATP2C2	1	1
1987	ATP5C1	1	1
1988	ATP6V1C2	1	1
1989	AUTS2	1	1
1990	BARD1	1	1
1991	BBC3	1	1
1992	BBOX1	1	1
1993	BCAT2	1	1
1994	BCL11A	1	1
1995	BPIFB1	1	1
1996	BSPRY	1	1
1997	BUB1B-PAK6	1	1
1998	C16orf89	1	1
1999	C19orf57	1	1
2000	C5orf34	1	1
2001	C6orf136	1	1
2002	C9orf3	1	1
2003	CA13	1	1
2004	CAPN8	1	1
2005	CATSPERB	1	1
2006	CBLC	1	1
2007	CCDC30	1	1
2008	CCDC50	1	1
2009	CCDC85C	1	1
2010	CD200	1	1
2011	CD38	1	1
2012	CD47	1	1
2013	CD8B	1	1
2014	CD99L2	1	1
2015	CDS1	1	1
2016	CENPM	1	1
2017	CEP128	1	1
2018	CFAP43	1	1
2019	CGREF1	1	1
2020	CLDN12	1	1
2021	CLUL1	1	1
2022	CNTN4	1	1
2023	COL4A3	1	1
2024	COL9A2	1	1
2025	COLEC11	1	1
2026	CPB1	1	1
2027	CPEB1	1	1
2028	CPNE7	1	1
2029	CPSF3L	1	1
2030	CRHR1-IT1	1	1
2031	CRISPLD1	1	1
2032	CROCCP3	1	1
2033	CRTAC1	1	1
2034	CSF3R	1	1
2035	CTD-2516F10.2	1	1
2036	CTLA4	1	1
2037	CTSC	1	1
2038	CYP2J2	1	1
2039	DEGS2	1	1
2040	DFNA5	1	1
2041	DLG5	1	1
2042	DNAH7	1	1
2043	DNAJC12	1	1
2044	DOPEY1	1	1
2045	DPP4	1	1
2046	EBF4	1	1
2047	EHBP1	1	1
2048	EIF2B3	1	1
2049	EMID1	1	1
2050	ENAH	1	1
2051	ENC1	1	1
2052	EPHA1	1	1
2053	ERBIN	1	1
2054	ESYT2	1	1
2055	ETV5	1	1
2056	ETV6	1	1
2057	EXOC1	1	1
2058	EYA2	1	1
2059	EZH2	1	1
2060	FAM192A	1	1
2061	FAM3B	1	1
2062	FAM3D	1	1
2063	FAM86B3P	1	1
2064	FAM95C	1	1
2065	FANCD2	1	1
2066	FANK1	1	1
2067	FASTKD3	1	1
2068	FGF17	1	1
2069	FGFR3	1	1
2070	FIGNL1	1	1
2071	FLI1	1	1
2072	FMNL3	1	1
2073	FNTB	1	1
2074	FOXA1	1	1
2075	FTCD	1	1
2076	FUBP1	1	1
2077	G6PC3	1	1
2078	GABRP	1	1
2079	GID4	1	1
2080	GKAP1	1	1
2081	GNB3	1	1
2082	GNG7	1	1
2083	GPR162	1	1
2084	GRAMD2	1	1
2085	GRHL2	1	1
2086	GSTA1	1	1
2087	GSTO2	1	1
2088	HACD4	1	1
2089	HERC2P4	1	1
2090	HEXDC	1	1
2091	HGD	1	1
2092	HIF3A	1	1
2093	HIKESHI	1	1
2094	HKR1	1	1
2095	HPSE	1	1
2096	HUNK	1	1
2097	IFITM10	1	1
2098	IFNLR1	1	1
2099	IFT172	1	1
2100	IGF2BP2	1	1
2101	IKBKE	1	1
2102	IL17RB	1	1
2103	IL34	1	1
2104	IL7	1	1
2105	IMPDH1	1	1
2106	IRF1	1	1
2107	IRF4	1	1
2108	ITGA4	1	1
2109	ITK	1	1
2110	JAG2	1	1
2111	KCNAB1	1	1
2112	KCNC3	1	1
2113	KCTD1	1	1
2114	KDM2B	1	1
2115	KIAA0226L	1	1
2116	KIAA1211L	1	1
2117	KIAA1468	1	1
2118	KIF22	1	1
2119	KIF5C	1	1
2120	KLF3-AS1	1	1
2121	KLHL6	1	1
2122	KMT2E	1	1
2123	KNTC1	1	1
2124	KRT23	1	1
2125	KRT5	1	1
2126	KRTCAP3	1	1
2127	KYNU	1	1
2128	LAD1	1	1
2129	LCK	1	1
2130	LIN9	1	1
2131	LINC00969	1	1
2132	LINC01057	1	1
2133	LINC01198	1	1
2134	LINC01515	1	1
2135	LPAR5	1	1
2136	LRR1	1	1
2137	LRRC75B	1	1
2138	LRRC8E	1	1
2139	LSM14B	1	1
2140	LSR	1	1
2141	LY75-CD302	1	1
2142	MAD2L1	1	1
2143	MAGED4	1	1
2144	MAML3	1	1
2145	MANEAL	1	1
2146	MAP3K14-AS1	1	1
2147	MAP3K7	1	1
2148	MARVELD2	1	1
2149	MB	1	1
2150	MBNL2	1	1
2151	MBP	1	1
2152	MCEE	1	1
2153	MEDAG	1	1
2154	MGA	1	1
2155	MIAT	1	1
2156	MIPOL1	1	1
2157	MMAB	1	1
2158	MPDU1	1	1
2159	MROH7-TTC4	1	1
2160	MS4A14	1	1
2161	MTUS1	1	1
2162	MX2	1	1
2163	MYO5B	1	1
2164	MYOM2	1	1
2165	NAA16	1	1
2166	NCOA5	1	1
2167	NDUFA5	1	1
2168	NDUFAF1	1	1
2169	NEO1	1	1
2170	NETO2	1	1
2171	NINL	1	1
2172	NIPAL3	1	1
2173	NOS1AP	1	1
2174	NPAS2	1	1
2175	NPM2	1	1
2176	NRG1	1	1
2177	NSUN5P1	1	1
2178	NSUN7	1	1
2179	NT5C2	1	1
2180	NTN4	1	1
2181	NTN5	1	1
2182	NUMB	1	1
2183	NUP62CL	1	1
2184	NUPR1	1	1
2185	OCLN	1	1
2186	ODF2L	1	1
2187	OFD1	1	1
2188	OSBPL1A	1	1
2189	P3H3	1	1
2190	PALLD	1	1
2191	PANK1	1	1
2192	PAWR	1	1
2193	PCAT19	1	1
2194	PCLO	1	1
2195	PDE6B	1	1
2196	PDE7A	1	1
2197	PDE8B	1	1
2198	PDGFA	1	1
2199	PDZK1IP1	1	1
2200	PER2	1	1
2201	PHGDH	1	1
2202	PHLPP1	1	1
2203	PKP1	1	1
2204	PLEKHA6	1	1
2205	PLEKHA7	1	1
2206	PLEKHG4B	1	1
2207	PLEKHS1	1	1
2208	PLLP	1	1
2209	PLOD2	1	1
2210	PLXNB3	1	1
2211	PLXNC1	1	1
2212	POU2F2	1	1
2213	POU2F3	1	1
2214	PPARG	1	1
2215	PPIP5K1	1	1
2216	PPP1R36	1	1
2217	PROM2	1	1
2218	PRR5-ARHGAP8	1	1
2219	PRSS12	1	1
2220	PRSS27	1	1
2221	PSTPIP2	1	1
2222	PTGER3	1	1
2223	PTGES3L-AARSD1	1	1
2224	PTK6	1	1
2225	PTN	1	1
2226	PTS	1	1
2227	RAB25	1	1
2228	RAB27B	1	1
2229	RAB36	1	1
2230	RAB38	1	1
2231	RAC1	1	1
2232	RAI14	1	1
2233	RAPGEF1	1	1
2234	RARA	1	1
2235	RASAL3	1	1
2236	RASSF5	1	1
2237	RASSF6	1	1
2238	RBM24	1	1
2239	RGS1	1	1
2240	RGS11	1	1
2241	RHBDL3	1	1
2242	RIC3	1	1
2243	RNF43	1	1
2244	RP11-175P13.3	1	1
2245	RP11-295K3.1	1	1
2246	RP11-379F4.4	1	1
2247	RP11-392P7.6	1	1
2248	RP11-411B6.6	1	1
2249	RP11-532F12.5	1	1
2250	RP11-597D13.9	1	1
2251	RP11-66B24.2	1	1
2252	RP11-706O15.1	1	1
2253	RP5-1120P11.1	1	1
2254	RPE	1	1
2255	RPS6KA5	1	1
2256	RUFY1	1	1
2257	RUNX1	1	1
2258	S100A10	1	1
2259	S100A13	1	1
2260	SCG5	1	1
2261	SCRIB	1	1
2262	SCUBE2	1	1
2263	SDC1	1	1
2264	SEC14L1	1	1
2265	SEMA5A	1	1
2266	SEPT6	1	1
2267	SESN3	1	1
2268	SHANK3	1	1
2269	SIDT1	1	1
2270	SKAP1	1	1
2271	SLC12A9	1	1
2272	SLC15A2	1	1
2273	SLC26A5	1	1
2274	SLC2A9	1	1
2275	SLC37A3	1	1
2276	SLC3A2	1	1
2277	SLK	1	1
2278	SMOC2	1	1
2279	SNF8	1	1
2280	SOSTDC1	1	1
2281	SOX10	1	1
2282	SOX9-AS1	1	1
2283	SP4	1	1
2284	SPAST	1	1
2285	SPATA13	1	1
2286	SPDEF	1	1
2287	SRCIN1	1	1
2288	SSPO	1	1
2289	ST6GALNAC2	1	1
2290	ST6GALNAC6	1	1
2291	STAC	1	1
2292	STEAP3	1	1
2293	SULF2	1	1
2294	SUSD3	1	1
2295	SUSD4	1	1
2296	SYNE4	1	1
2297	SYT7	1	1
2298	TAGAP	1	1
2299	TBC1D13	1	1
2300	TBC1D15	1	1
2301	TBC1D32	1	1
2302	TBX19	1	1
2303	TC2N	1	1
2304	TCIRG1	1	1
2305	TEX9	1	1
2306	TFAP4	1	1
2307	TLR1	1	1
2308	TMC4	1	1
2309	TMEM130	1	1
2310	TMEM159	1	1
2311	TMEM176B	1	1
2312	TMEM184A	1	1
2313	TMEM199	1	1
2314	TMEM255A	1	1
2315	TMEM267	1	1
2316	TNS4	1	1
2317	TRIM29	1	1
2318	TSNAXIP1	1	1
2319	TSPAN1	1	1
2320	TTC12	1	1
2321	TTC28	1	1
2322	TUBD1	1	1
2323	UBE2Q2P2	1	1
2324	UBL7	1	1
2325	UCHL1	1	1
2326	USO1	1	1
2327	USP43	1	1
2328	USP6	1	1
2329	VAMP1	1	1
2330	VANGL2	1	1
2331	WDR78	1	1
2332	WNT2	1	1
2333	WNT5B	1	1
2334	WNT6	1	1
2335	YPEL4	1	1
2336	ZFAND6	1	1
2337	ZIM2	1	1
2338	ZNF627	1	1
2339	ZNF706	1	1
2340	ZNF737	1	1
2341	ZNF738	1	1
2342	ZNF774	1	1
2343	ZNF793	1	1
2344	ZYX	1	1
2345	PPIE	1	1
2346	TRAPPC2	1	1
2347	EPB41L3	1	1
2348	TDRP	1	1
2349	CDNF	1	1
2350	HELB	1	1
2351	P2RX7	1	1
2352	MYL6	1	1
2353	ITGAX	1	1
2354	PCSK2	1	1
2355	CD19	1	1
2356	ADAM17	1	1
2357	ADAP2	1	1
2358	ALDH3B1	1	1
2359	ARHGEF40	1	1
2360	ASH1L	1	1
2361	CAMK2D	1	1
2362	CCDC51	1	1
2363	DPYSL4	1	1
2364	ERCC3	1	1
2365	F5	1	1
2366	FAM133B	1	1
2367	FMO5	1	1
2368	GALK2	1	1
2369	GBE1	1	1
2370	GGA2	1	1
2371	GTDC1	1	1
2372	HELZ	1	1
2373	ILF2	1	1
2374	LAPTM4B	1	1
2375	MBNL3	1	1
2376	MEG3	1	1
2377	MTO1	1	1
2378	MYL4	1	1
2379	NAA20	1	1
2380	NAE1	1	1
2381	OXNAD1	1	1
2382	PDSS1	1	1
2383	PIGN	1	1
2384	PPP4R1L	1	1
2385	PROSC	1	1
2386	PRRC2C	1	1
2387	RALGAPB	1	1
2388	RPF2	1	1
2389	RPL13A	1	1
2390	RPL22L1	1	1
2391	STRN4	1	1
2392	TERF2	1	1
2393	TMEM106C	1	1
2394	TP53I13	1	1
2395	TRAPPC11	1	1
2396	TRMT10B	1	1
2397	UBR4	1	1
2398	WDR48	1	1
2399	XRCC5	1	1
2400	ZDHHC16	1	1
2401	ZNF24	1	1
2402	ZNF764	1	1
2403	ACSS2	1	1
2404	ADCY7	1	1
2405	ADNP2	1	1
2406	AIF1L	1	1
2407	ALDH18A1	1	1
2408	ALMS1	1	1
2409	AP3S2	1	1
2410	ARL8B	1	1
2411	ATP13A2	1	1
2412	ATP6V1H	1	1
2413	BCO2	1	1
2414	BRCA1	1	1
2415	BSCL2	1	1
2416	CCNB1IP1	1	1
2417	CDAN1	1	1
2418	CHD7	1	1
2419	CHD8	1	1
2420	CHRM2	1	1
2421	CHUK	1	1
2422	CLPX	1	1
2423	CNN2	1	1
2424	CRNKL1	1	1
2425	CTSD	1	1
2426	DAGLA	1	1
2427	DDX54	1	1
2428	DNAJC17	1	1
2429	DNM1	1	1
2430	EI24	1	1
2431	EPS15L1	1	1
2432	EXOC3L1	1	1
2433	FAM107A	1	1
2434	FAM219A	1	1
2435	FASN	1	1
2436	FBXL3	1	1
2437	FCAR	1	1
2438	GATAD2B	1	1
2439	GLTP	1	1
2440	GPR107	1	1
2441	GSTZ1	1	1
2442	HDAC9	1	1
2443	HERC2P9	1	1
2444	HMOX2	1	1
2445	HSPD1	1	1
2446	HUWE1	1	1
2447	IFT80	1	1
2448	INIP	1	1
2449	ITFG1	1	1
2450	KATNB1	1	1
2451	KCTD18	1	1
2452	KLC1	1	1
2453	LCN6	1	1
2454	LMLN	1	1
2455	LPIN3	1	1
2456	LRIG1	1	1
2457	MAN2A2	1	1
2458	MAP3K3	1	1
2459	MKRN2	1	1
2460	MON2	1	1
2461	MPP1	1	1
2462	NFIX	1	1
2463	NUDT12	1	1
2464	NXPE3	1	1
2465	OPN3	1	1
2466	OTUD4	1	1
2467	PANK2	1	1
2468	PCNX1	1	1
2469	PDCD1	1	1
2470	PDE3B	1	1
2471	PHC2	1	1
2472	PHRF1	1	1
2473	POGLUT1	1	1
2474	PPA2	1	1
2475	PPM1A	1	1
2476	PRDM4	1	1
2477	PRRT2	1	1
2478	PTGR2	1	1
2479	PVR	1	1
2480	QRFPR	1	1
2481	RAB11FIP1	1	1
2482	RALGPS1	1	1
2483	RAN	1	1
2484	RFC5	1	1
2485	RINT1	1	1
2486	RNF146	1	1
2487	RNF150	1	1
2488	RNF170	1	1
2489	RPL7A	1	1
2490	RPS6KL1	1	1
2491	SART3	1	1
2492	SDCBP	1	1
2493	SDHB	1	1
2494	SF3B1	1	1
2495	SFXN2	1	1
2496	SLC22A23	1	1
2497	SLC25A15	1	1
2498	SLC36A4	1	1
2499	SLC9A6	1	1
2500	SYNPO2	1	1
2501	TASP1	1	1
2502	TIMELESS	1	1
2503	TMEM19	1	1
2504	TMEM245	1	1
2505	TMTC1	1	1
2506	TRAFD1	1	1
2507	UBE3B	1	1
2508	UBR5	1	1
2509	UFSP2	1	1
2510	USP53	1	1
2511	USP7	1	1
2512	VANGL1	1	1
2513	VARS	1	1
2514	VWA7	1	1
2515	ZC3H18	1	1
2516	ZNF229	1	1
2517	ZNF302	1	1
2518	ZNF398	1	1
2519	ZNF592	1	1
2520	ZSCAN9	1	1
2521	ZZEF1	1	1
2522	CDK16	1	1
2523	CYP51A1	1	1
2524	DOCK9	1	1
2525	ENOX2	1	1
2526	EPT1	1	1
2527	FRMD5	1	1
2528	GPATCH4	1	1
2529	IL17RC	1	1
2530	METTL3	1	1
2531	MYO7B	1	1
2532	P2RX6	1	1
2533	PITX3	1	1
2534	RALGAPA2	1	1
2535	RASSF3	1	1
2536	RC3H2	1	1
2537	RECQL	1	1
2538	REST	1	1
2539	SKIL	1	1
2540	TAF9B	1	1
2541	TMEM168	1	1
2542	TMEM33	1	1
2543	TTN-AS1	1	1
2544	TUBA1A	1	1
2545	TUBGCP6	1	1
2546	VDAC1P8	1	1
2547	A2M	1	1
2548	AASDHPPT	1	1
2549	ABCB1	1	1
2550	ABCB6	1	1
2551	ABCC8	1	1
2552	ABCC9	1	1
2553	ABHD2	1	1
2554	ABLIM1	1	1
2555	ABLIM3	1	1
2556	AC004381.6	1	1
2557	AC011530.4	1	1
2558	AC013461.1	1	1
2559	ACACA	1	1
2560	ACAD10	1	1
2561	ACADSB	1	1
2562	ACAP2	1	1
2563	ACBD3	1	1
2564	ACBD5	1	1
2565	ACOX3	1	1
2566	ACTN2	1	1
2567	ACTR1A	1	1
2568	ADAL	1	1
2569	ADAM8	1	1
2570	ADCK1	1	1
2571	ADK	1	1
2572	AFF4	1	1
2573	AGFG1	1	1
2574	AGTPBP1	1	1
2575	AK2	1	1
2576	AK9	1	1
2577	AKAP2	1	1
2578	AKAP8	1	1
2579	AKAP8L	1	1
2580	AKIRIN1	1	1
2581	AKT2	1	1
2582	ALDH1L1	1	1
2583	ALDH3A2	1	1
2584	ALDOC	1	1
2585	ALKBH1	1	1
2586	ALOX5	1	1
2587	ALS2	1	1
2588	AMD1	1	1
2589	AMPD3	1	1
2590	ANAPC1	1	1
2591	ANAPC7	1	1
2592	ANKFY1	1	1
2593	ANKHD1	1	1
2594	ANKMY2	1	1
2595	ANKRD17	1	1
2596	ANKRD26	1	1
2597	ANKRD50	1	1
2598	ANKRD52	1	1
2599	ANO6	1	1
2600	ANXA5	1	1
2601	ANXA6	1	1
2602	ANXA7	1	1
2603	AP002884.2	1	1
2604	AP1G1	1	1
2605	AP2B1	1	1
2606	AP2M1	1	1
2607	APC	1	1
2608	APP	1	1
2609	APPL1	1	1
2610	APPL2	1	1
2611	ARCN1	1	1
2612	ARG2	1	1
2613	ARHGAP12	1	1
2614	ARHGAP21	1	1
2615	ARHGAP23	1	1
2616	ARHGAP24	1	1
2617	ARHGAP42	1	1
2618	ARHGAP44	1	1
2619	ARHGAP9	1	1
2620	ARL13B	1	1
2621	ARMCX2	1	1
2622	ARMCX3	1	1
2623	ARMCX5-GPRASP2	1	1
2624	ARMT1	1	1
2625	ARPC4-TTLL3	1	1
2626	ARRB2	1	1
2627	ARSK	1	1
2628	ARV1	1	1
2629	ASB1	1	1
2630	ASB13	1	1
2631	ASB15	1	1
2632	ASB2	1	1
2633	ASB7	1	1
2634	ASCC3	1	1
2635	ASF1B	1	1
2636	ATAD2	1	1
2637	ATF7	1	1
2638	ATF7IP	1	1
2639	ATF7IP2	1	1
2640	ATG16L1	1	1
2641	ATG4B	1	1
2642	ATG7	1	1
2643	ATMIN	1	1
2644	ATP2B4	1	1
2645	ATP5F1	1	1
2646	ATP5J2	1	1
2647	ATP5SL	1	1
2648	ATP6AP2	1	1
2649	ATP6V1C1	1	1
2650	ATP6V1E1	1	1
2651	ATRX	1	1
2652	ATXN1	1	1
2653	ATXN10	1	1
2654	ATXN3	1	1
2655	AVL9	1	1
2656	AZIN1	1	1
2657	B4GALT1-AS1	1	1
2658	B4GALT4	1	1
2659	BABAM1	1	1
2660	BAG6	1	1
2661	BAP1	1	1
2662	BAZ2A	1	1
2663	BBIP1	1	1
2664	BBS5	1	1
2665	BCKDK	1	1
2666	BCL7B	1	1
2667	BHLHB9	1	1
2668	BLOC1S5	1	1
2669	BORCS5	1	1
2670	BPTF	1	1
2671	BRE	1	1
2672	BRMS1	1	1
2673	BSDC1	1	1
2674	BSG	1	1
2675	BTBD7	1	1
2676	BTF3	1	1
2677	BTN2A3P	1	1
2678	BYSL	1	1
2679	C11orf58	1	1
2680	C12orf10	1	1
2681	C14orf166	1	1
2682	C16orf45	1	1
2683	C16orf70	1	1
2684	C16orf87	1	1
2685	C17orf62	1	1
2686	C17orf80	1	1
2687	C18orf8	1	1
2688	C19orf47	1	1
2689	C1orf27	1	1
2690	C2CD5	1	1
2691	C2orf40	1	1
2692	C3orf14	1	1
2693	C4orf36	1	1
2694	C5orf15	1	1
2695	C7orf73	1	1
2696	C8orf44	1	1
2697	C8orf46	1	1
2698	CA11	1	1
2699	CA4	1	1
2700	CABLES2	1	1
2701	CABP1	1	1
2702	CALCOCO1	1	1
2703	CALCOCO2	1	1
2704	CALCRL	1	1
2705	CALM3	1	1
2706	CALR	1	1
2707	CALU	1	1
2708	CAMSAP1	1	1
2709	CAPN7	1	1
2710	CAPS2	1	1
2711	CAPZA2	1	1
2712	CARM1	1	1
2713	CARS2	1	1
2714	CASC4	1	1
2715	CBX7	1	1
2716	CCDC117	1	1
2717	CCDC141	1	1
2718	CCDC18	1	1
2719	CCDC186	1	1
2720	CCDC25	1	1
2721	CCNB1	1	1
2722	CCNG1	1	1
2723	CCNI	1	1
2724	CCNK	1	1
2725	CCNT2	1	1
2726	CCNYL1	1	1
2727	CCPG1	1	1
2728	CCT4	1	1
2729	CD109	1	1
2730	CD209	1	1
2731	CD59	1	1
2732	CD86	1	1
2733	CDC123	1	1
2734	CDYL	1	1
2735	CENPN	1	1
2736	CEP104	1	1
2737	CEP120	1	1
2738	CEP250	1	1
2739	CEP350	1	1
2740	CEP57	1	1
2741	CEP85	1	1
2742	CERK	1	1
2743	CERS6	1	1
2744	CGGBP1	1	1
2745	CH17-472G23.4	1	1
2746	CHAF1A	1	1
2747	CHIC1	1	1
2748	CHKB-CPT1B	1	1
2749	CHMP2B	1	1
2750	CHN1	1	1
2751	CHST10	1	1
2752	CHURC1-FNTB	1	1
2753	CIPC	1	1
2754	CLCN7	1	1
2755	CLEC7A	1	1
2756	CLIC2	1	1
2757	CLINT1	1	1
2758	CLPTM1	1	1
2759	CLTCL1	1	1
2760	CLUH	1	1
2761	CMAS	1	1
2762	CMTR2	1	1
2763	CNKSR3	1	1
2764	CNOT7	1	1
2765	CNOT8	1	1
2766	CNST	1	1
2767	COBLL1	1	1
2768	COG5	1	1
2769	COG6	1	1
2770	COL3A1	1	1
2771	COLQ	1	1
2772	COPB2	1	1
2773	COPS3	1	1
2774	COQ10B	1	1
2775	COQ3	1	1
2776	CORO1C	1	1
2777	CORO6	1	1
2778	COX18	1	1
2779	CPD	1	1
2780	CPM	1	1
2781	CPNE1	1	1
2782	CPSF7	1	1
2783	CRAT	1	1
2784	CREB1	1	1
2785	CSGALNACT1	1	1
2786	CSNK1D	1	1
2787	CSNK1G3	1	1
2788	CTR9	1	1
2789	CTSS	1	1
2790	CUL9	1	1
2791	CWF19L1	1	1
2792	CYB5R1	1	1
2793	CYP2R1	1	1
2794	CYSTM1	1	1
2795	DAAM1	1	1
2796	DARS2	1	1
2797	DAZAP1	1	1
2798	DAZAP2	1	1
2799	DCAF13	1	1
2800	DCAF17	1	1
2801	DCAF7	1	1
2802	DCLK2	1	1
2803	DCTN2	1	1
2804	DCTN4	1	1
2805	DCTN5	1	1
2806	DDB1	1	1
2807	DDI2	1	1
2808	DDO	1	1
2809	DDOST	1	1
2810	DDX19B	1	1
2811	DDX20	1	1
2812	DDX52	1	1
2813	DENND5B	1	1
2814	DENND6A	1	1
2815	DEPDC5	1	1
2816	DGAT2	1	1
2817	DGCR2	1	1
2818	DHRS7	1	1
2819	DHRS7B	1	1
2820	DHX29	1	1
