GeneSymbol	n	Tissues
2821	DHX8	1	1
2822	DIABLO	1	1
2823	DIAPH1	1	1
2824	DIP2B	1	1
2825	DIRC2	1	1
2826	DIS3	1	1
2827	DLC1	1	1
2828	DMPK	1	1
2829	DNAJB2	1	1
2830	DNAJB4	1	1
2831	DNAJC10	1	1
2832	DNAJC16	1	1
2833	DNAJC3	1	1
2834	DNAL1	1	1
2835	DNMT1	1	1
2836	DNTTIP2	1	1
2837	DOCK2	1	1
2838	DOK7	1	1
2839	DOLPP1	1	1
2840	DPF2	1	1
2841	DPH5	1	1
2842	DPH7	1	1
2843	DPP7	1	1
2844	DPY19L4	1	1
2845	DROSHA	1	1
2846	DSCR3	1	1
2847	DSTN	1	1
2848	DTNA	1	1
2849	DUS2	1	1
2850	DUSP10	1	1
2851	DUSP13	1	1
2852	DUSP22	1	1
2853	DYNC1H1	1	1
2854	DYNC1LI2	1	1
2855	E2F6	1	1
2856	EAF1	1	1
2857	ECI2	1	1
2858	EDEM1	1	1
2859	EDEM2	1	1
2860	EDEM3	1	1
2861	EEA1	1	1
2862	EEF2KMT	1	1
2863	EEFSEC	1	1
2864	EFNA5	1	1
2865	EFR3B	1	1
2866	EHBP1L1	1	1
2867	EIF2AK1	1	1
2868	EIF3H	1	1
2869	EIF5	1	1
2870	EMC1	1	1
2871	EMSY	1	1
2872	ENO2	1	1
2873	ENTPD4	1	1
2874	EP300	1	1
2875	EP400	1	1
2876	EPS15	1	1
2877	ERAL1	1	1
2878	ERAP1	1	1
2879	ERCC2	1	1
2880	ERMP1	1	1
2881	ERO1A	1	1
2882	ETFA	1	1
2883	ETFDH	1	1
2884	ETHE1	1	1
2885	EXOC5	1	1
2886	EXOSC2	1	1
2887	EXOSC9	1	1
2888	EXTL3	1	1
2889	EYA3	1	1
2890	F8	1	1
2891	FAAP100	1	1
2892	FAM134A	1	1
2893	FAM168A	1	1
2894	FAM208A	1	1
2895	FAM210A	1	1
2896	FAM214A	1	1
2897	FAM21C	1	1
2898	FAM234A	1	1
2899	FAM98A	1	1
2900	FANCI	1	1
2901	FASTKD1	1	1
2902	FBXO10	1	1
2903	FBXO22	1	1
2904	FBXO3	1	1
2905	FCHO2	1	1
2906	FERMT2	1	1
2907	FGD6	1	1
2908	FGFR1OP	1	1
2909	FKBP14	1	1
2910	FKBP5	1	1
2911	FN1	1	1
2912	FNBP1	1	1
2913	FRS2	1	1
2914	FSTL1	1	1
2915	FTSJ1	1	1
2916	FTSJ3	1	1
2917	FXN	1	1
2918	FYTTD1	1	1
2919	GAB2	1	1
2920	GABARAPL1	1	1
2921	GABRA4	1	1
2922	GABRB1	1	1
2923	GALNS	1	1
2924	GAS7	1	1
2925	GAS8	1	1
2926	GCC2	1	1
2927	GDAP1	1	1
2928	GDI2	1	1
2929	GGCT	1	1
2930	GGT5	1	1
2931	GJC1	1	1
2932	GLCCI1	1	1
2933	GLG1	1	1
2934	GMFG	1	1
2935	GMIP	1	1
2936	GNL3	1	1
2937	GNLY	1	1
2938	GNPNAT1	1	1
2939	GOLGA2	1	1
2940	GOLT1B	1	1
2941	GOPC	1	1
2942	GPATCH8	1	1
2943	GPBP1L1	1	1
2944	GPCPD1	1	1
2945	GPD1L	1	1
2946	GPN3	1	1
2947	GPR89B	1	1
2948	GRB2	1	1
2949	GRSF1	1	1
2950	GSTA4	1	1
2951	GTF2E1	1	1
2952	GTF2F1	1	1
2953	GTF2I	1	1
2954	GTPBP1	1	1
2955	GTPBP4	1	1
2956	GYS1	1	1
2957	HACD1	1	1
2958	HACD3	1	1
2959	HACE1	1	1
2960	HARS	1	1
2961	HCFC1	1	1
2962	HCFC2	1	1
2963	HDAC1	1	1
2964	HEG1	1	1
2965	HERC2	1	1
2966	HERC2P3	1	1
2967	HERC3	1	1
2968	HERC6	1	1
2969	HERPUD1	1	1
2970	HEXA	1	1
2971	HIBADH	1	1
2972	HIPK1	1	1
2973	HIVEP2	1	1
2974	HMGCR	1	1
2975	HNMT	1	1
2976	HNRNPM	1	1
2977	HNRNPR	1	1
2978	HSD17B12	1	1
2979	HSD17B4	1	1
2980	HSDL2	1	1
2981	HSPB2-C11orf52	1	1
2982	IARS	1	1
2983	IBTK	1	1
2984	ICE2	1	1
2985	IDI1	1	1
2986	IFRD1	1	1
2987	IFT46	1	1
2988	IGF1R	1	1
2989	IGHMBP2	1	1
2990	IL1RAP	1	1
2991	ILDR2	1	1
2992	ILF3	1	1
2993	INSIG2	1	1
2994	INTS12	1	1
2995	INTS4	1	1
2996	INTS7	1	1
2997	IPO7	1	1
2998	IQCE	1	1
2999	IQGAP1	1	1
3000	IRAK1BP1	1	1
3001	ITCH	1	1
3002	ITGA6	1	1
3003	ITGA9	1	1
3004	ITGAM	1	1
3005	ITGB1BP1	1	1
3006	ITGB3BP	1	1
3007	IZUMO4	1	1
3008	JADE1	1	1
3009	KALRN	1	1
3010	KANSL2	1	1
3011	KARS	1	1
3012	KBTBD11-OT1	1	1
3013	KCTD20	1	1
3014	KCTD7	1	1
3015	KDELC2	1	1
3016	KDELR2	1	1
3017	KDM4B	1	1
3018	KDM5A	1	1
3019	KDSR	1	1
3020	KHSRP	1	1
3021	KIAA0100	1	1
3022	KIAA0586	1	1
3023	KIAA0922	1	1
3024	KIAA1841	1	1
3025	KIF1BP	1	1
3026	KIF5B	1	1
3027	KIZ	1	1
3028	KLC2	1	1
3029	KLHL24	1	1
3030	KLHL25	1	1
3031	KLHL7	1	1
3032	KLHL8	1	1
3033	KNSTRN	1	1
3034	KPNA1	1	1
3035	KPNA4	1	1
3036	KTN1	1	1
3037	LAMA2	1	1
3038	LARS2	1	1
3039	LDHB	1	1
3040	LETMD1	1	1
3041	LGALS3BP	1	1
3042	LILRA6	1	1
3043	LINC00893	1	1
3044	LINC01420	1	1
3045	LIPE	1	1
3046	LMBR1	1	1
3047	LONP2	1	1
3048	LOX	1	1
3049	LPL	1	1
3050	LRP1	1	1
3051	LRP4	1	1
3052	LRP5	1	1
3053	LRP6	1	1
3054	LRP8	1	1
3055	LRRC2	1	1
3056	LRRC28	1	1
3057	LRSAM1	1	1
3058	LSM2	1	1
3059	LTBP1	1	1
3060	LUZP1	1	1
3061	LYPLA2	1	1
3062	LYRM7	1	1
3063	LYSMD4	1	1
3064	LYZ	1	1
3065	MAEL	1	1
3066	MAK16	1	1
3067	MAN2C1	1	1
3068	MANBA	1	1
3069	MAP1B	1	1
3070	MAP2K7	1	1
3071	MAP4	1	1
3072	MAP7D3	1	1
3073	MAPK1	1	1
3074	MAPK14	1	1
3075	MAPK4	1	1
3076	MAPK8	1	1
3077	MAPKAPK5	1	1
3078	MAPRE2	1	1
3079	MARCH6	1	1
3080	MARCO	1	1
3081	MBOAT7	1	1
3082	MCM3	1	1
3083	MCM5	1	1
3084	MCM8	1	1
3085	MCOLN1	1	1
3086	MDGA1	1	1
3087	MDM4	1	1
3088	MECP2	1	1
3089	MED14	1	1
3090	MED29	1	1
3091	MEF2A	1	1
3092	MEGF8	1	1
3093	MEIS1	1	1
3094	METTL15	1	1
3095	METTL2A	1	1
3096	METTL2B	1	1
3097	MFAP3	1	1
3098	MFGE8	1	1
3099	MGAT5	1	1
3100	MGRN1	1	1
3101	MIA3	1	1
3102	MIIP	1	1
3103	MILR1	1	1
3104	MKLN1	1	1
3105	MLEC	1	1
3106	MLPH	1	1
3107	MLX	1	1
3108	MMD	1	1
3109	MMS19	1	1
3110	MON1B	1	1
3111	MORC3	1	1
3112	MORF4L1	1	1
3113	MPP2	1	1
3114	MPP5	1	1
3115	MPPE1	1	1
3116	MPV17L	1	1
3117	MPV17L2	1	1
3118	MRE11A	1	1
3119	MRPL4	1	1
3120	MRPL48	1	1
3121	MRPL49	1	1
3122	MRPS27	1	1
3123	MRPS35	1	1
3124	MRPS36	1	1
3125	MRRF	1	1
3126	MRS2	1	1
3127	MS4A4A	1	1
3128	MS4A6A	1	1
3129	MS4A7	1	1
3130	MSI1	1	1
3131	MSL3	1	1
3132	MSMO1	1	1
3133	MSR1	1	1
3134	MTCH2	1	1
3135	MTHFD1	1	1
3136	MTSS1L	1	1
3137	MYEF2	1	1
3138	MYL12A	1	1
3139	MYO18B	1	1
3140	MYO19	1	1
3141	MYO5A	1	1
3142	MYOF	1	1
3143	MYPN	1	1
3144	NACA	1	1
3145	NAP1L4	1	1
3146	NAPG	1	1
3147	NARS2	1	1
3148	NAV1	1	1
3149	NBEA	1	1
3150	NBEAL1	1	1
3151	NBR1	1	1
3152	NCAPG2	1	1
3153	NCF4	1	1
3154	NCSTN	1	1
3155	NDUFS3	1	1
3156	NECAP1	1	1
3157	NECTIN3	1	1
3158	NEK10	1	1
3159	NEMP1	1	1
3160	NEPRO	1	1
3161	NFATC3	1	1
3162	NFIC	1	1
3163	NFS1	1	1
3164	NGLY1	1	1
3165	NIPA2	1	1
3166	NIPSNAP3B	1	1
3167	NLE1	1	1
3168	NOLC1	1	1
3169	NONO	1	1
3170	NOTCH2	1	1
3171	NPM3	1	1
3172	NR2C1	1	1
3173	NR3C2	1	1
3174	NRDC	1	1
3175	NRDE2	1	1
3176	NRP1	1	1
3177	NSD1	1	1
3178	NSRP1	1	1
3179	NT5C3B	1	1
3180	NT5DC2	1	1
3181	NTMT1	1	1
3182	NUBPL	1	1
3183	NUDT13	1	1
3184	NUP107	1	1
3185	NUP88	1	1
3186	NUP98	1	1
3187	NUTM2B-AS1	1	1
3188	OLFM1	1	1
3189	OLFML2A	1	1
3190	OMA1	1	1
3191	ORC2	1	1
3192	ORC3	1	1
3193	ORC6	1	1
3194	OSBP	1	1
3195	OSGIN1	1	1
3196	OSTC	1	1
3197	OXR1	1	1
3198	P2RX5	1	1
3199	P2RY6	1	1
3200	PACS2	1	1
3201	PACSIN3	1	1
3202	PAF1	1	1
3203	PAFAH1B1	1	1
3204	PAIP1	1	1
3205	PAIP2	1	1
3206	PALM2	1	1
3207	PANK3	1	1
3208	PAPOLA	1	1
3209	PAPOLG	1	1
3210	PARM1	1	1
3211	PARVG	1	1
3212	PBX3	1	1
3213	PCCA	1	1
3214	PCF11	1	1
3215	PCMTD1	1	1
3216	PCNT	1	1
3217	PDE4D	1	1
3218	PDHX	1	1
3219	PDIA3	1	1
3220	PDP1	1	1
3221	PDPR	1	1
3222	PDS5A	1	1
3223	PDXDC2P	1	1
3224	PEAK1	1	1
3225	PELI3	1	1
3226	PEX11A	1	1
3227	PEX3	1	1
3228	PEX5	1	1
3229	PFAS	1	1
3230	PFDN5	1	1
3231	PFKP	1	1
3232	PGAP2	1	1
3233	PGGT1B	1	1
3234	PGM5	1	1
3235	PHACTR2	1	1
3236	PHC3	1	1
3237	PHF10	1	1
3238	PHF23	1	1
3239	PHF3	1	1
3240	PHLPP2	1	1
3241	PHYH	1	1
3242	PHYKPL	1	1
3243	PIAS2	1	1
3244	PICALM	1	1
3245	PICK1	1	1
3246	PIGP	1	1
3247	PIGQ	1	1
3248	PIGU	1	1
3249	PIK3C3	1	1
3250	PIP4K2C	1	1
3251	PISD	1	1
3252	PITRM1	1	1
3253	PKD2	1	1
3254	PKM	1	1
3255	PKN2	1	1
3256	PLA2G4A	1	1
3257	PLBD1	1	1
3258	PLBD2	1	1
3259	PLEC	1	1
3260	PLEKHA2	1	1
3261	PLEKHA4	1	1
3262	PLEKHA5	1	1
3263	PLEKHM2	1	1
3264	PLIN3	1	1
3265	PLPP5	1	1
3266	PLRG1	1	1
3267	PLTP	1	1
3268	PLXNA3	1	1
3269	PLXND1	1	1
3270	PMP22	1	1
3271	PNKP	1	1
3272	PNPLA8	1	1
3273	PNPT1	1	1
3274	POLD3	1	1
3275	POLH	1	1
3276	POLR3A	1	1
3277	POLR3E	1	1
3278	POLR3GL	1	1
3279	POM121C	1	1
3280	PON2	1	1
3281	POT1	1	1
3282	PPP1CB	1	1
3283	PPP1R13B	1	1
3284	PPP1R1C	1	1
3285	PPP1R7	1	1
3286	PPP2R3A	1	1
3287	PPP2R5E	1	1
3288	PPP3CA	1	1
3289	PPP4R2	1	1
3290	PPP5C	1	1
3291	PRADC1	1	1
3292	PRDM10	1	1
3293	PRKACB	1	1
3294	PRKAG2	1	1
3295	PRMT9	1	1
3296	PRODH	1	1
3297	PRPF39	1	1
3298	PRPF40A	1	1
3299	PRPF8	1	1
3300	PSEN1	1	1
3301	PSMA4	1	1
3302	PSMB7	1	1
3303	PSMC5	1	1
3304	PSMD12	1	1
3305	PSMD13	1	1
3306	PSMD5	1	1
3307	PSME3	1	1
3308	PTBP2	1	1
3309	PTCH1	1	1
3310	PTPN1	1	1
3311	PTPN14	1	1
3312	PTPRB	1	1
3313	PTTG1IP	1	1
3314	PUM2	1	1
3315	PYROXD1	1	1
3316	QSOX1	1	1
3317	R3HDM2	1	1
3318	RAB10	1	1
3319	RAB11B	1	1
3320	RAB18	1	1
3321	RAB3GAP2	1	1
3322	RAB6B	1	1
3323	RABEP1	1	1
3324	RABEPK	1	1
3325	RABGAP1	1	1
3326	RABL3	1	1
3327	RACGAP1	1	1
3328	RAD52	1	1
3329	RALGAPA1	1	1
3330	RALGPS2	1	1
3331	RANBP10	1	1
3332	RANBP2	1	1
3333	RANGAP1	1	1
3334	RAPGEF4	1	1
3335	RASSF4	1	1
3336	RAVER1	1	1
3337	RBAK-RBAKDN	1	1
3338	RBM25	1	1
3339	RBM26	1	1
3340	RBM28	1	1
3341	RBSN	1	1
3342	RCAN1	1	1
3343	RCHY1	1	1
3344	RCOR1	1	1
3345	RDH5	1	1
3346	REEP1	1	1
3347	REPS1	1	1
3348	RERE	1	1
3349	RETSAT	1	1
3350	RFK	1	1
3351	RHOA	1	1
3352	RHOBTB1	1	1
3353	RIC8B	1	1
3354	RICTOR	1	1
3355	RIOK3	1	1
3356	RMND1	1	1
3357	RNF10	1	1
3358	RNF11	1	1
3359	RNF123	1	1
3360	RNF168	1	1
3361	RNF185	1	1
3362	RNF38	1	1
3363	RNF4	1	1
3364	RNF41	1	1
3365	RNF7	1	1
3366	ROCK2	1	1
3367	RP11-108O10.8	1	1
3368	RP11-468E2.2	1	1
3369	RP11-481J2.2	1	1
3370	RP11-77K12.1	1	1
3371	RPAP3	1	1
3372	RPGR	1	1
3373	RPL21	1	1
3374	RPL4	1	1
3375	RPL7L1	1	1
3376	RPP30	1	1
3377	RPP38	1	1
3378	RPS2	1	1
3379	RPS24	1	1
3380	RPS6KC1	1	1
3381	RPTOR	1	1
3382	RRAGD	1	1
3383	RRM2B	1	1
3384	RSAD1	1	1
3385	RSF1	1	1
3386	RSPRY1	1	1
3387	RSRC1	1	1
3388	RSU1	1	1
3389	RTN4	1	1
3390	RUFY2	1	1
3391	RYK	1	1
3392	SACM1L	1	1
3393	SACS	1	1
3394	SARNP	1	1
3395	SCAMP2	1	1
3396	SCAPER	1	1
3397	SCLY	1	1
3398	SCYL2	1	1
3399	SEC23IP	1	1
3400	SEC24C	1	1
3401	SEC24D	1	1
3402	SEC61A1	1	1
3403	SEMA4D	1	1
3404	SENP6	1	1
3405	SEPSECS	1	1
3406	SERPINA3	1	1
3407	SETMAR	1	1
3408	SF3B3	1	1
3409	SGCD	1	1
3410	SGK1	1	1
3411	SGMS1	1	1
3412	SGMS2	1	1
3413	SH2D4A	1	1
3414	SH3BP4	1	1
3415	SH3D19	1	1
3416	SH3GLB1	1	1
3417	SHTN1	1	1
3418	SIK3	1	1
3419	SIRT1	1	1
3420	SIX5	1	1
3421	SKIV2L2	1	1
3422	SKP2	1	1
3423	SLAMF8	1	1
3424	SLC13A4	1	1
3425	SLC19A2	1	1
3426	SLC1A3	1	1
3427	SLC25A12	1	1
3428	SLC25A18	1	1
3429	SLC25A24	1	1
3430	SLC27A1	1	1
3431	SLC29A1	1	1
3432	SLC30A3	1	1
3433	SLC30A9	1	1
3434	SLC33A1	1	1
3435	SLC35A5	1	1
3436	SLC35B4	1	1
3437	SLC35E1	1	1
3438	SLC37A4	1	1
3439	SLC38A9	1	1
3440	SLC39A7	1	1
3441	SLC47A1	1	1
3442	SLC4A4	1	1
3443	SLC52A3	1	1
3444	SLC7A2	1	1
3445	SLC7A8	1	1
3446	SLCO5A1	1	1
3447	SLFN11	1	1
3448	SLMAP	1	1
3449	SLTM	1	1
3450	SMAD4	1	1
3451	SMAD9	1	1
3452	SMAP1	1	1
3453	SMARCA1	1	1
3454	SMARCB1	1	1
3455	SMS	1	1
3456	SNCA	1	1
3457	SND1	1	1
3458	SNX12	1	1
3459	SNX17	1	1
3460	SNX19	1	1
3461	SNX6	1	1
3462	SNX7	1	1
3463	SPIDR	1	1
3464	SPIN1	1	1
3465	SPNS1	1	1
3466	SPOP	1	1
3467	SPPL2A	1	1
3468	SPTB	1	1
3469	SRP68	1	1
3470	SRP72	1	1
3471	SRPK2	1	1
3472	SSB	1	1
3473	SSH2	1	1
3474	SSRP1	1	1
3475	ST3GAL1	1	1
3476	ST3GAL4	1	1
3477	ST6GALNAC4	1	1
3478	ST7L	1	1
3479	STAM2	1	1
3480	STAMBP	1	1
3481	STAT5A	1	1
3482	STK24	1	1
3483	STK38L	1	1
3484	STOX2	1	1
3485	STPG1	1	1
3486	STT3A	1	1
3487	STX17	1	1
3488	STX18	1	1
3489	STX8	1	1
3490	SUPT5H	1	1
3491	SYNC	1	1
3492	SYNGR2	1	1
3493	SYNJ2BP-COX16	1	1
3494	TAB3	1	1
3495	TACC1	1	1
3496	TADA2A	1	1
3497	TAOK3	1	1
3498	TATDN3	1	1
3499	TAX1BP1	1	1
3500	TBC1D1	1	1
3501	TBC1D24	1	1
3502	TBC1D31	1	1
3503	TBC1D7	1	1
3504	TBC1D9B	1	1
3505	TBCE	1	1
3506	TBX5	1	1
3507	TCAIM	1	1
3508	TCF12	1	1
3509	TDP1	1	1
3510	TEAD4	1	1
3511	TEC	1	1
3512	TENM2	1	1
3513	TERF1	1	1
3514	TESK1	1	1
3515	TEX2	1	1
3516	TEX30	1	1
3517	TFDP2	1	1
3518	THADA	1	1
3519	THOC5	1	1
3520	THRB	1	1
3521	THUMPD3-AS1	1	1
3522	TIMM23B	1	1
3523	TIMM44	1	1
3524	TIMM50	1	1
3525	TIMM9	1	1
3526	TINAGL1	1	1
3527	TIPIN	1	1
3528	TM2D1	1	1
3529	TMCC1	1	1
3530	TMCO1	1	1
3531	TMED1	1	1
3532	TMEM116	1	1
3533	TMEM123	1	1
3534	TMEM131	1	1
3535	TMEM167A	1	1
3536	TMEM182	1	1
3537	TMEM184B	1	1
3538	TMEM185A	1	1
3539	TMEM209	1	1
3540	TMEM248	1	1
3541	TMEM39A	1	1
3542	TMEM41B	1	1
3543	TMEM53	1	1
3544	TMEM57	1	1
3545	TMEM8A	1	1
3546	TMEM97	1	1
3547	TMOD2	1	1
3548	TMX4	1	1
3549	TNFAIP1	1	1
3550	TNK2	1	1
3551	TNPO3	1	1
3552	TOLLIP	1	1
3553	TOM1	1	1
3554	TOP3A	1	1
3555	TOR3A	1	1
3556	TPCN1	1	1
3557	TPM4	1	1
3558	TPP1	1	1
3559	TRAP1	1	1
3560	TRAPPC6A	1	1
3561	TRAPPC6B	1	1
3562	TRIP11	1	1
3563	TRIP4	1	1
3564	TRIT1	1	1
3565	TRMT2B	1	1
3566	TRMT6	1	1
3567	TROVE2	1	1
3568	TRPV1	1	1
3569	TSC22D2	1	1
3570	TSG101	1	1
3571	TSPAN18	1	1
3572	TSPAN2	1	1
3573	TSSC1	1	1
3574	TTC37	1	1
3575	TUBGCP2	1	1
3576	TULP3	1	1
3577	TUSC3	1	1
3578	TVP23B	1	1
3579	TXNL4A	1	1
3580	TXNRD1	1	1
3581	TYROBP	1	1
3582	U2SURP	1	1
3583	UBAP1	1	1
3584	UBE2A	1	1
3585	UBE2G1	1	1
3586	UBE2H	1	1
3587	UBE2T	1	1
3588	UBR7	1	1
3589	UBXN2B	1	1
3590	UBXN4	1	1
3591	UCHL5	1	1
3592	UGGT1	1	1
3593	UHMK1	1	1
3594	UHRF1BP1L	1	1
3595	ULK2	1	1
3596	UNK	1	1
3597	UPRT	1	1
3598	URGCP	1	1
3599	USP15	1	1
3600	USP16	1	1
3601	USP19	1	1
3602	USP2	1	1
3603	USP24	1	1
3604	USP3	1	1
3605	USP32	1	1
3606	USP39	1	1
3607	UTP14A	1	1
3608	UTRN	1	1
3609	UXS1	1	1
3610	VEZF1	1	1
3611	VIPAS39	1	1
3612	VMP1	1	1
3613	VOPP1	1	1
3614	VPS26B	1	1
3615	VPS35	1	1
3616	VPS37A	1	1
3617	VPS50	1	1
3618	VPS51	1	1
3619	VRK2	1	1
3620	VRK3	1	1
3621	VSTM2L	1	1
3622	WASF2	1	1
3623	WDFY3	1	1
3624	WDR19	1	1
3625	WDR34	1	1
3626	WDR44	1	1
3627	WDR59	1	1
3628	WRAP53	1	1
3629	WRN	1	1
3630	WWP1	1	1
3631	XIAP	1	1
3632	XPC	1	1
3633	XPO1	1	1
3634	XPO5	1	1
3635	XRCC6	1	1
3636	XRN1	1	1
3637	YBX3	1	1
3638	YIPF4	1	1
3639	YLPM1	1	1
3640	YWHAB	1	1
3641	YWHAZ	1	1
3642	YY1	1	1
3643	ZBED3	1	1
3644	ZBTB37	1	1
3645	ZC3H7A	1	1
3646	ZDHHC15	1	1
3647	ZDHHC17	1	1
3648	ZDHHC3	1	1
3649	ZDHHC5	1	1
3650	ZDHHC7	1	1
3651	ZFP64	1	1
3652	ZFR	1	1
3653	ZFYVE21	1	1
3654	ZMYND11	1	1
3655	ZNF134	1	1
3656	ZNF180	1	1
3657	ZNF2	1	1
3658	ZNF236	1	1
3659	ZNF274	1	1
3660	ZNF3	1	1
3661	ZNF317	1	1
3662	ZNF382	1	1
3663	ZNF426	1	1
3664	ZNF529	1	1
3665	ZNF549	1	1
3666	ZNF562	1	1
3667	ZNF608	1	1
3668	ZNF638	1	1
3669	ZNF680	1	1
3670	ZNF684	1	1
3671	ZNF699	1	1
3672	ZNF75A	1	1
3673	ZNF770	1	1
3674	ZNF772	1	1
3675	ZNF791	1	1
3676	ZPR1	1	1
3677	ZSWIM7	1	1
3678	CFAP74	1	1
3679	HSD52	1	1
3680	AIG1	1	1
3681	AJ006998.2	1	1
3682	GGT7	1	1
3683	HPCAL4	1	1
3684	PKP2	1	1
3685	STX2	1	1
3686	TPRG1	1	1
3687	VSIG10	1	1
3688	NME6	1	1
3689	SHH	1	1
3690	AS3MT	1	1
3691	AURKC	1	1
3692	C1orf159	1	1
3693	CAMKV	1	1
3694	CCER2	1	1
3695	CHRD	1	1
3696	CTD-2013N24.2	1	1
3697	DFFB	1	1
3698	DNAJC11	1	1
3699	ECM1	1	1
3700	EFS	1	1
3701	EIF2B4	1	1
3702	GRN	1	1
3703	LIMD2	1	1
3704	OCEL1	1	1
3705	PIK3C2B	1	1
3706	POMT2	1	1
3707	PPM1F	1	1
3708	PRCD	1	1
3709	RAB37	1	1
3710	RP11-190A12.7	1	1
3711	RTBDN	1	1
3712	SELENBP1	1	1
3713	SLC26A9	1	1
3714	SMAD3	1	1
3715	TCF3	1	1
3716	TRIM14	1	1
3717	ZFP69B	1	1
3718	CACNA1A	1	1
3719	ETFBKMT	1	1
3720	ITGB5	1	1
3721	LAMP5	1	1
3722	NELL1	1	1
3723	NTS	1	1
3724	PCSK6	1	1
3725	RP11-356I2.1	1	1
3726	SCRG1	1	1
3727	ALOX15B	1	1
3728	APOC1	1	1
3729	CLK1	1	1
3730	CYP4F8	1	1
3731	HSD17B13	1	1
3732	NELL2	1	1
3733	PCOLCE2	1	1
3734	GSDMD	1	1
3735	PRH1	1	1
3736	RND1	1	1
3737	APOA1	1	1
3738	ARSG	1	1
3739	CFAP221	1	1
3740	CLCNKA	1	1
3741	LRRC34	1	1
